Subject,male-Entries,male-percentage,male-A,male-B,male-C,male-Passes,male-D,female-Entries,female-percentage,female-A,female-B,female-C,female-Passes,female-D,all-Entries,all-A,all-B,all-C,all-Passes,all-D,NumberOfCentres
Classical Greek,7,44%,6,0,0,6,1,9,56%,8,0,1,9,0,16,14,0,1,15,1,11
English,"11,827",41%,"1,669","2,537","3,881","8,087","1,608","16,880",59%,"2,437","3,630","5,426","11,493","2,326","28,707","4,106","6,167","9,307","19,580","3,934",442
French,"1,096",24%,520,215,190,925,64,"3,419",76%,"1,512",681,600,"2,793",228,"4,515","2,032",896,790,"3,718",292,380
Gaelic (Learners),40,31%,17,11,8,36,2,90,69%,54,15,14,83,2,130,71,26,22,119,4,25
Gàidhlig,34,33%,21,10,3,34,0,68,67%,43,21,4,68,0,102,64,31,7,102,0,19
German,478,28%,191,101,100,392,28,"1,225",72%,476,271,257,"1,004",80,"1,703",667,372,357,"1,396",108,245
Italian,83,28%,48,15,10,73,2,209,72%,109,46,29,184,7,292,157,61,39,257,9,48
Latin,110,39%,41,33,17,91,10,169,61%,62,41,37,140,14,279,103,74,54,231,24,52
Russian,9,47%,7,0,1,8,0,10,53%,8,1,0,9,0,19,15,1,1,17,0,13
Spanish,270,23%,138,36,47,221,12,892,77%,442,169,147,758,53,"1,162",580,205,194,979,65,145
,,,,,,,,,,,,,,,,,,,,,
Accounting,953,51%,295,157,181,633,65,932,49%,244,195,191,630,76,"1,885",539,352,372,"1,263",141,230
Mathematics,"9,969",52%,"2,258","2,217","2,279","6,754",835,"9,212",48%,"2,144","2,120","2,211","6,475",848,"19,181","4,402","4,337","4,490","13,229","1,683",431
,,,,,,,,,,,,,,,,,,,,,
Biology,"2,847",32%,704,698,655,"2,057",313,"6,096",68%,"1,359","1,509","1,460","4,328",688,"8,943","2,063","2,207","2,115","6,385","1,001",377
Biotechnology,9,29%,2,3,0,5,0,22,71%,5,6,5,16,2,31,7,9,5,21,2,4
Chemistry,"4,657",49%,"1,279","1,142","1,080","3,501",422,"4,754",51%,"1,195","1,179","1,294","3,668",472,"9,411","2,474","2,321","2,374","7,169",894,414
Geology,32,71%,4,8,7,19,6,13,29%,4,3,3,10,0,45,8,11,10,29,6,12
Human Biology,925,26%,205,195,235,635,110,"2,684",74%,493,597,660,"1,750",306,"3,609",698,792,895,"2,385",416,179
Managing Environmental Resources,31,43%,6,8,10,24,1,41,57%,10,9,10,29,4,72,16,17,20,53,5,9
Physics,"6,397",71%,"1,721","1,497","1,433","4,651",588,"2,555",29%,846,674,514,"2,034",196,"8,952","2,567","2,171","1,947","6,685",784,413
,,,,,,,,,,,,,,,,,,,,,
Classical Studies,170,35%,48,33,44,125,10,317,65%,115,60,77,252,11,487,163,93,121,377,21,38
Economics,452,63%,146,101,108,355,35,263,37%,68,63,60,191,24,715,214,164,168,546,59,70
Geography,"3,993",54%,929,999,"1,015","2,943",324,"3,426",46%,"1,073",896,739,"2,708",261,"7,419","2,002","1,895","1,754","5,651",585,395
History,"3,624",45%,711,"1,107","1,028","2,846",274,"4,504",55%,950,"1,484","1,169","3,603",325,"8,128","1,661","2,591","2,197","6,449",599,411
Modern Studies,"2,832",38%,676,775,746,"2,197",181,"4,565",62%,"1,181","1,291","1,121","3,593",279,"7,397","1,857","2,066","1,867","5,790",460,354
Philosophy,357,45%,69,107,99,275,32,443,55%,71,130,132,333,39,800,140,237,231,608,71,87
Politics,27,36%,11,6,7,24,0,49,64%,22,11,7,40,0,76,33,17,14,64,0,14
Psychology,101,22%,25,16,31,72,12,362,78%,90,82,99,271,30,463,115,98,130,343,42,23
Psychology (New),536,23%,70,119,129,318,54,"1,813",77%,271,421,427,"1,119",168,"2,349",341,540,556,"1,437",222,79
"Religious, Moral and Philosophical Studies",461,27%,92,130,114,336,45,"1,224",73%,261,335,316,912,109,"1,685",353,465,430,"1,248",154,169
