Subject,year,teacher_count,base_year_census,index_factor
English,2008,2992,2509,1.1925069748903945
English,2009,2915,2509,1.1618174571542448
English,2010,2794,2509,1.1135910721402948
English,2011,2678,2509,1.067357512953368
English,2012,2636,2509,1.050617776006377
English,2013,2590,2509,1.032283778397768
English,2014,2537,2509,1.0111598246313271
English,2015,2509,2509,1
English,2016,2466,2509,0.9828616978876046
English,2017,2483,2509,0.9896373056994818
English,2018,2473,2509,0.9856516540454364
English,2019,2491,2509,0.9928258270227183
English,2020,2575,2509,1.0263053009166998
French,2008,1070,744,1.4381720430107527
French,2009,1004,744,1.3494623655913978
French,2010,952,744,1.2795698924731183
French,2011,900,744,1.2096774193548387
French,2012,860,744,1.1559139784946237
French,2013,826,744,1.1102150537634408
French,2014,780,744,1.0483870967741935
French,2015,744,744,1
French,2016,716,744,0.9623655913978495
French,2017,722,744,0.9704301075268817
French,2018,688,744,0.9247311827956989
French,2019,648,744,0.8709677419354839
French,2020,655,744,0.8803763440860215
German,2008,180,118,1.5254237288135593
German,2009,175,118,1.4830508474576272
German,2010,166,118,1.4067796610169492
German,2011,153,118,1.2966101694915255
German,2012,152,118,1.2881355932203389
German,2013,136,118,1.152542372881356
German,2014,128,118,1.0847457627118644
German,2015,118,118,1
German,2016,106,118,0.8983050847457628
German,2017,100,118,0.847457627118644
German,2018,90,118,0.7627118644067796
German,2019,80,118,0.6779661016949152
German,2020,88,118,0.7457627118644068
Spanish,2008,64,96,0.6666666666666666
Spanish,2009,66,96,0.6875
Spanish,2010,78,96,0.8125
Spanish,2011,71,96,0.7395833333333334
Spanish,2012,71,96,0.7395833333333334
Spanish,2013,93,96,0.96875
Spanish,2014,96,96,1
Spanish,2015,96,96,1
Spanish,2016,95,96,0.9895833333333334
Spanish,2017,107,96,1.1145833333333333
Spanish,2018,119,96,1.2395833333333333
Spanish,2019,127,96,1.3229166666666667
Spanish,2020,132,96,1.375
Gaelic,2008,57,59,0.9661016949152542
Gaelic,2009,57,59,0.9661016949152542
Gaelic,2010,59,59,1
Gaelic,2011,60,59,1.0169491525423728
Gaelic,2012,61,59,1.0338983050847457
Gaelic,2013,60,59,1.0169491525423728
Gaelic,2014,61,59,1.0338983050847457
Gaelic,2015,59,59,1
Gaelic,2016,60,59,1.0169491525423728
Gaelic,2017,57,59,0.9661016949152542
Gaelic,2018,58,59,0.9830508474576272
Gaelic,2019,58,59,0.9830508474576272
Gaelic,2020,61,59,1.0338983050847457
Italian,2008,12,9,1.3333333333333333
Italian,2009,9,9,1
Italian,2010,10,9,1.1111111111111112
Italian,2011,11,9,1.2222222222222223
Italian,2012,10,9,1.1111111111111112
Italian,2013,8,9,0.8888888888888888
Italian,2014,8,9,0.8888888888888888
Italian,2015,9,9,1
Italian,2016,7,9,0.7777777777777778
Italian,2017,6,9,0.6666666666666666
Italian,2018,9,9,1
Italian,2019,11,9,1.2222222222222223
Italian,2020,10,9,1.1111111111111112
English as Additional Language,2008,39,5,7.8
English as Additional Language,2009,42,5,8.4
English as Additional Language,2010,39,5,7.8
English as Additional Language,2011,32,5,6.4
English as Additional Language,2012,10,5,2
English as Additional Language,2013,9,5,1.8
English as Additional Language,2014,7,5,1.4
English as Additional Language,2015,5,5,1
English as Additional Language,2016,4,5,0.8
English as Additional Language,2017,5,5,1
English as Additional Language,2018,6,5,1.2
English as Additional Language,2019,6,5,1.2
English as Additional Language,2020,8,5,1.6
Community Languages,2008,8,5,1.6
Community Languages,2009,7,5,1.4
Community Languages,2010,7,5,1.4
Community Languages,2011,8,5,1.6
Community Languages,2012,7,5,1.4
Community Languages,2013,6,5,1.2
Community Languages,2014,6,5,1.2
Community Languages,2015,5,5,1
Community Languages,2016,4,5,0.8
Community Languages,2017,5,5,1
Community Languages,2018,5,5,1
Community Languages,2019,5,5,1
Community Languages,2020,5,5,1
Other Modern Languages,2008,290,313,0.9265175718849841
Other Modern Languages,2009,297,313,0.9488817891373802
